filename,label
audio_257.wav,clean
audio_493.wav,clean
audio_398.wav,clean
audio_43.wav,clean
audio_936.wav,clean
audio_1174.wav,clean
audio_1492.wav,clean
audio_1575.wav,clean
audio_1987.wav,clean
audio_408.wav,clean
audio_627.wav,clean
audio_1945.wav,clean
audio_2072.wav,clean
audio_959.wav,clean
audio_1721.wav,clean
audio_1202.wav,clean
audio_2039.wav,clean
audio_431.wav,clean
audio_27.wav,clean
audio_437.wav,clean
audio_1310.wav,clean
audio_1267.wav,clean
audio_488.wav,clean
audio_1551.wav,clean
audio_470.wav,clean
audio_1702.wav,clean
audio_281.wav,clean
audio_632.wav,clean
audio_1041.wav,clean
audio_1994.wav,clean
audio_1658.wav,clean
audio_1683.wav,clean
audio_526.wav,clean
audio_1067.wav,clean
audio_190.wav,clean
audio_1656.wav,clean
audio_1485.wav,clean
audio_1170.wav,clean
audio_1555.wav,clean
audio_634.wav,clean
audio_2061.wav,clean
audio_2019.wav,clean
audio_369.wav,clean
audio_422.wav,clean
audio_1954.wav,clean
audio_1389.wav,clean
audio_934.wav,clean
audio_487.wav,clean
audio_199.wav,clean
audio_1287.wav,clean
audio_1961.wav,clean
audio_181.wav,clean
audio_1666.wav,clean
audio_116.wav,clean
audio_25.wav,clean
audio_826.wav,clean
audio_1230.wav,clean
audio_333.wav,clean
audio_1006.wav,clean
audio_848.wav,clean
audio_861.wav,clean
audio_1269.wav,clean
audio_1203.wav,clean
audio_1073.wav,clean
audio_315.wav,clean
audio_2129.wav,clean
audio_92.wav,clean
audio_1530.wav,clean
audio_1055.wav,clean
audio_782.wav,clean
audio_1988.wav,clean
audio_2106.wav,clean
audio_237.wav,clean
audio_2032.wav,clean
audio_1268.wav,clean
audio_956.wav,clean
audio_1842.wav,clean
audio_874.wav,clean
audio_338.wav,clean
audio_1650.wav,clean
audio_600.wav,clean
audio_1714.wav,clean
audio_128.wav,clean
audio_1732.wav,clean
audio_1909.wav,clean
audio_1158.wav,clean
audio_1199.wav,clean
audio_853.wav,clean
audio_14.wav,clean
audio_1475.wav,clean
audio_2029.wav,clean
audio_1353.wav,clean
audio_2050.wav,clean
audio_762.wav,clean
audio_1599.wav,clean
audio_227.wav,clean
audio_607.wav,clean
audio_1796.wav,clean
audio_735.wav,clean
audio_962.wav,clean
audio_161.wav,clean
audio_581.wav,clean
audio_1731.wav,clean
audio_421.wav,clean
audio_1317.wav,clean
audio_836.wav,clean
audio_1313.wav,clean
audio_1550.wav,clean
audio_1616.wav,clean
audio_1893.wav,clean
audio_1669.wav,clean
audio_2082.wav,clean
audio_1131.wav,clean
audio_314.wav,clean
audio_1142.wav,clean
audio_1518.wav,clean
audio_1816.wav,clean
audio_1696.wav,clean
audio_75.wav,clean
audio_1962.wav,clean
audio_1181.wav,clean
audio_367.wav,clean
audio_1197.wav,clean
audio_193.wav,clean
audio_696.wav,clean
audio_1461.wav,clean
audio_1262.wav,clean
audio_736.wav,clean
audio_2141.wav,clean
audio_950.wav,clean
audio_295.wav,clean
audio_547.wav,clean
audio_1982.wav,clean
audio_643.wav,clean
audio_513.wav,clean
audio_587.wav,clean
audio_510.wav,clean
audio_663.wav,clean
audio_1414.wav,clean
audio_1971.wav,clean
audio_766.wav,clean
audio_881.wav,clean
audio_1462.wav,clean
audio_1092.wav,clean
audio_1900.wav,clean
audio_1439.wav,clean
audio_677.wav,clean
audio_991.wav,clean
audio_1398.wav,clean
audio_268.wav,clean
audio_1891.wav,clean
audio_183.wav,clean
audio_2144.wav,clean
audio_376.wav,clean
audio_1759.wav,clean
audio_1247.wav,clean
audio_649.wav,clean
audio_1330.wav,clean
audio_1908.wav,clean
audio_1037.wav,clean
audio_196.wav,clean
audio_1672.wav,clean
audio_1602.wav,clean
audio_1646.wav,clean
audio_134.wav,clean
audio_730.wav,clean
audio_922.wav,clean
audio_139.wav,clean
audio_1109.wav,clean
audio_2115.wav,clean
audio_406.wav,clean
audio_1272.wav,clean
audio_1649.wav,clean
audio_1404.wav,clean
audio_1244.wav,clean
audio_1340.wav,clean
audio_29.wav,clean
audio_22.wav,clean
audio_1556.wav,clean
audio_1698.wav,clean
audio_887.wav,clean
audio_412.wav,clean
audio_121.wav,clean
audio_343.wav,clean
audio_2054.wav,clean
audio_388.wav,clean
audio_938.wav,clean
audio_1275.wav,clean
audio_1612.wav,clean
audio_1582.wav,clean
audio_1400.wav,clean
audio_1106.wav,clean
audio_1826.wav,clean
audio_1752.wav,clean
audio_1341.wav,clean
audio_385.wav,clean
audio_737.wav,clean
audio_2101.wav,clean
audio_2122.wav,clean
audio_846.wav,clean
audio_1974.wav,clean
audio_1501.wav,clean
audio_750.wav,clean
audio_854.wav,clean
audio_1454.wav,clean
audio_1111.wav,clean
audio_650.wav,clean
audio_821.wav,clean
audio_1935.wav,clean
audio_1294.wav,clean
audio_122.wav,clean
audio_164.wav,clean
audio_681.wav,clean
audio_662.wav,clean
audio_323.wav,clean
audio_312.wav,clean
audio_384.wav,clean
audio_1831.wav,clean
audio_1257.wav,clean
audio_1789.wav,clean
audio_100.wav,clean
audio_1405.wav,clean
audio_1008.wav,clean
audio_2006.wav,clean
audio_666.wav,clean
audio_603.wav,clean
audio_275.wav,clean
audio_1057.wav,clean
audio_1080.wav,clean
audio_1813.wav,clean
audio_147.wav,clean
audio_115.wav,clean
audio_1155.wav,clean
audio_306.wav,clean
audio_1620.wav,clean
audio_816.wav,clean
audio_413.wav,clean
audio_1625.wav,clean
audio_2015.wav,clean
audio_1258.wav,clean
audio_1123.wav,clean
audio_670.wav,clean
audio_1996.wav,clean
audio_740.wav,clean
audio_917.wav,clean
audio_106.wav,clean
audio_1149.wav,clean
audio_69.wav,clean
audio_954.wav,clean
audio_1107.wav,clean
audio_1060.wav,clean
audio_822.wav,clean
audio_1879.wav,clean
audio_562.wav,clean
audio_1806.wav,clean
audio_1376.wav,clean
audio_282.wav,clean
audio_1044.wav,clean
audio_637.wav,clean
audio_778.wav,clean
audio_719.wav,clean
audio_1391.wav,clean
audio_595.wav,clean
audio_829.wav,clean
audio_1745.wav,clean
audio_1914.wav,clean
audio_667.wav,clean
audio_222.wav,clean
audio_990.wav,clean
audio_807.wav,clean
audio_64.wav,clean
audio_1770.wav,clean
audio_1449.wav,clean
audio_2038.wav,clean
audio_1433.wav,clean
audio_1430.wav,clean
audio_1704.wav,clean
audio_554.wav,clean
audio_447.wav,clean
audio_1797.wav,clean
audio_1089.wav,clean
audio_32.wav,clean
audio_216.wav,clean
audio_1638.wav,clean
audio_1547.wav,clean
audio_1401.wav,clean
audio_386.wav,clean
audio_1162.wav,clean
audio_1610.wav,clean
audio_1747.wav,clean
audio_35.wav,clean
